canonical_name,college,draft_year,round,pick,label_status,success_tier,hit,seasons_primary_starter,model_hit_prob_pre_draft,model_hit_prob_post_draft,model_expected_tier,percentile_vs_history,top_positive_indicators,top_negative_indicators,data_coverage,notes
Baker Mayfield,Oklahoma,2018,1,1,final,3,1.0,7,0.9158414546056066,0.9192435234513454,2.8237738910996306,100.0,Career total production (PPA); Career PPA per play; Passing-down efficiency (final yr),Broad-jump explosiveness; Weight/frame; College seasons (age/declare proxy),"has PFF, combine",Ended CLE playoff drought 2020; career revival in TB with Pro Bowl seasons and 100M+ deal
Jalen Hurts,Oklahoma,2020,2,53,final,4,1.0,5,0.8490080045033213,0.439119529954471,3.1051270282114753,99.2,Career PPA per play; College seasons (age/declare proxy); Broad-jump explosiveness,Career total production (PPA); Power-5 competition,"no PFF years yet, combine","SB LIX MVP, 2 SB appearances, second-team All-Pro 2022"
Deshaun Watson,Clemson,2017,1,12,final,3,1.0,3,0.7139437315999794,0.6154103990042837,2.533030431137888,98.3,Career total production (PPA); Career PPA per play; Broad-jump explosiveness,College seasons (age/declare proxy); Power-5 competition,"has PFF, combine","Elite HOU peak (led NFL passing yards 2020, 3 Pro Bowls); trade + suspension + injuries cratered CLE tenure"
Bo Nix,Oregon,2024,1,12,projection_target,3,,2,0.7081986124191557,0.5403447772008539,2.4852723977005526,97.5,Career PPA per play; Career total production (PPA); College seasons (age/declare proxy),Weight/frame; Power-5 competition,"no PFF years yet, combine (no 40)","Playoffs as rookie, strong 2025 with DEN near top of AFC"
Jaxson Dart,Ole Miss,2025,1,25,projection_target,2,,1,0.7009972986666447,0.49015712300761183,2.4748922516742122,96.7,Career total production (PPA); Career PPA per play; Passing-down efficiency (final yr),College seasons (age/declare proxy); Power-5 competition,"no PFF years yet, combine (no 40)","Took over mid-2025, promising play, some injuries/concussions"
Mason Rudolph,Oklahoma State,2018,3,76,final,1,0.0,1,0.6722099047005289,0.3753481543914692,2.248437770495194,95.8,Career total production (PPA); Weight/frame; Career PPA per play,College seasons (age/declare proxy); 40-yard speed; Power-5 competition,"has PFF, combine","Long-time PIT backup; 8 starts 2019, late-2023 playoff-push starter"
Jayden Daniels,LSU,2024,1,2,projection_target,4,,2,0.6507325681341953,0.6912274010678195,2.4123096011653127,95.0,Career PPA per play; Career total production (PPA); Passing-down efficiency (final yr),Weight/frame; Power-5 competition,"no PFF years yet, combine (no 40)",OROY 2024 + NFC title game run as rookie; injury-marred 2025 but elite trajectory
Joe Burrow,LSU,2020,1,1,final,4,1.0,5,0.6469574542706481,0.7561643501271802,2.5735283931902755,94.2,Career total production (PPA); Career PPA per play; Passing-down efficiency (final yr),Power-5 competition,"no PFF years yet, combine (no 40)","Franchise/elite: SB LVI run, led NFL in completion pct multiple times; injuries the only blemish"
Marcus Mariota,Oregon,2015,1,2,final,2,0.0,4,0.6345859646434008,0.6561724365510809,2.288453567902959,93.3,Career PPA per play; College seasons (age/declare proxy); Passing-down efficiency (final yr),Career total production (PPA); Power-5 competition,"has PFF, no combine testing",4 seasons TEN starter incl 2017 playoff win; lost job 2019; long backup/bridge career since
C.J. Stroud,Ohio State,2023,1,2,provisional,3,1.0,3,0.6218220160920376,0.7051163150181231,2.1467132609812962,92.5,Career PPA per play; Career total production (PPA); College seasons (age/declare proxy),Weight/frame; Power-5 competition,"no PFF years yet, combine (no 40)",OROY + playoff win yr 1; sophomore slump behind bad OL; solid-not-spectacular since
